DEP,DES,WAKE,EET
ZUUU,ZBHH,M,0210
ZBXJ,ZGFS,M,0300
ZUUU,ZBHD,M,0140
WADD,ZHCC,H,0607
VTBD,ZYTX,H,0431
VHHH,ZMUB,H,0407
ZSCN,ZSJN,M,0130
ZHSY,ZSHC,M,0141
UUWW,ZGHA,H,0749
ZHCC,VTSP,M,0444
ZYTL,ZBYN,M,0129
ZSJG,ZPPP,M,0242
ZHCC,ZUGY,M,0150
ZBSJ,ZGOW,M,0233
ZYTL,ZLLL,M,0245
ZPPP,ZBYN,M,0225
ZSJN,ZSPD,M,0118
ZSPD,ZBSJ,M,0142
ZYAS,ZUUU,M,0320
ZHYC,ZBHH,M,0158
RKSI,ZHCC,H,0204
ZLIC,ZBDS,M,0059
ZYHB,ZSSR,M,0323
ZSSS,ZBHH,M,0232
ZBLF,ZPPP,M,0226
ZBAA,UIII,M,0236
UHWW,ZBAA,M,0208
ZBES,ZBHH,M,0150
EDDK,ZSPD,H,1106
LOWW,ZBAA,H,0853
ZBLL,ZBTJ,M,0100
WSSS,ZHCC,M,0503
ZMUB,ZBAA,M,0152
ZBNY,ZUAS,M,0246
LTFM,RJAA,H,1111
ZBAA,OMDB,J,0812
ZBAA,LSZH,H,1025
ZBXG,ZZZZ,M,0300
ZSCN,EBLG,H,1139
ZHCC,ZBAA,M,0129
ZHNY,ZSPD,M,0123
KLAX,ZGSZ,H,1443
UBBB,ZSPD,H,0743
RKSI,EPWA,H,1013
ZSNJ,UUWW,H,0910
ZBAA,LGAV,H,0956
LKPR,ZBAA,H,0821
ZSHC,UNAA,M,0520
ZBAA,VMMC,M,0303
ZWWW,ZBDT,M,0246
ESSA,ZBAA,H,0747
ZSJN,ZSNJ,M,0056
ZSPD,EHAM,H,1142
ZSHC,ZBYN,M,0156
ZSJN,ZSNB,M,0129
LFPG,ZSJN,H,1009
ZBAA,ZGSZ,M,0256
ZSPD,LKPR,H,1156
ZBXJ,ZGCS,M,0300
ZSHC,ZLLL,M,0244
ZSHC,ZBYC,M,0146
ZBTJ,ZYHB,M,0138
RKSI,LTFM,H,1104
ZLLL,ZBYN,M,0109
OKBK,RKSI,H,0838
ZYTX,ZPPP,M,0411
ZBAA,ZGSD,M,0259
ZUUU,ZBDS,M,0140
VHHH,EFHK,H,1006
ZHHH,ZYHB,M,0252
ZYHB,VVCR,M,0554
UUBW,ZSJN,H,0733
EGLL,ZGGG,H,1036
EDDM,ZBAA,J,0828
ZBYN,ZYHB,M,0200
ZSSH,ZBAA,M,0120
KSFO,ZHHH,H,1314
ZWWW,ZHNY,M,0322
ZBXJ,ZGBH,M,0400
ZGNN,ZSJN,M,0228
ZSPD,ZBOW,M,0244
ZGGG,ZSJN,M,0215
ZLIC,ZBAA,M,0126
ZGGG,ZSJG,M,0159
ZSCN,ZLXY,M,0139
LFPG,RKSI,H,1003
ZBAA,OMAA,H,0837
ZBSJ,ZGKL,M,0221
ZLIC,ZHLY,M,0117
ZSPD,LEBL,H,1254
ZHCC,ZUCK,M,0132
VHHH,LFPG,H,1212
ZBDS,ZSNJ,M,0143
ZSPD,ZBNY,M,0143
ZSWF,ZGSZ,M,0244
ZHXY,ZPPP,M,0242
ZBNY,ZHDY,M,0300
ZBAA,KORD,H,1221
ZYTL,ZBTJ,M,0053
ZUGY,ZBAA,M,0242
ZUUU,ZHNY,M,0126
ZBTJ,ZLLL,M,0200
OMAA,ZBAA,H,0657
ZYHB,ZSOF,M,0246
ZBLL,ZUUU,M,0130
RJTT,OOMS,M,1211
ZPPP,ZBTJ,M,0258
ZWWW,ZBAA,M,0311
ZUGY,ZHLY,M,0142
ZBTJ,ZBXZ,M,0045
ZSJN,ZSJU,M,0130
ZJSY,UHWW,M,0507
ZGGG,ZYTX,M,0309
ZSNB,ZSJN,M,0137
UUEE,VHHH,H,0808
ZSFZ,ZSJN,M,0204
LFPG,ZSFZ,H,1057
PGSN,ZBAA,H,0618
UACC,ZBAA,M,0442
ZYTL,ZBSJ,M,0113
RJAA,ZBTJ,H,0324
ZBTJ,ZYDQ,M,0146
ZBXH,ZBAA,M,0100
VTBS,ZSQD,M,0417
ZPPP,ZBSJ,M,0239
ZBYC,ZBTJ,M,0117
UTDD,ZBAA,M,0500
ZBAA,ZGOW,M,0246
CYUL,ZBAA,H,1313
ZBXJ,ZSWU,M,0300
ZUUU,ZBAA,H,0220
ZSRZ,ZLXY,M,0149
KEWR,ZBAA,H,1355
OMDB,ZBAA,H,0655
RKSI,LTBA,H,1104
EHAM,ZSPD,H,0945
ZPLJ,ZBTJ,M,0253
ZSPD,ZBLL,M,0221
ZSHC,ZBTL,M,0234
ZSHC,ZBTJ,M,0143
ZSPD,ZBLF,M,0209
ZUZY,ZBAA,M,0230
VVNB,ZBAA,H,0256
ZSAM,ZHCC,M,0155
ZBTJ,ZYCC,M,0120
ZSPD,ZHXF,M,0145
ZSJN,EBLG,H,1038
ZBHH,ZGNN,M,0246
ZBAA,ZGNN,M,0303
OIIE,ZSPD,H,0806
ZHXY,ZSSS,M,0114
LHBP,ZBAA,H,0837
ZBSJ,ZGHA,M,0146
EPWA,ZBAA,H,0804
ZLLL,ZBTJ,M,0148
ZSSS,ZBAA,H,0150
ZSJN,ZYTL,M,0050
ZBTJ,ZYBS,M,0128
ZHHH,ZYCC,M,0244
ZSJN,ZSHC,M,0114
ZSSS,ZHLY,M,0146
ZSHC,ZBSJ,M,0149
ZBAA,ZJSY,M,0338
VYYY,ZBAA,M,0421
ZBDS,ZSJN,M,0126
ZSNT,ZLXY,M,0201
ZBSJ,ZGGG,M,0226
ZSOF,ZBHH,M,0145
ZBTJ,ZUZY,M,0235
ZHHH,ZLIC,M,0154
ZLLL,ZBSJ,M,0137
ZLIC,ZHHH,M,0144
ZSWZ,ZBYN,M,0229
ZBYN,ZLIC,M,0110
ZBSJ,ZGFS,M,0224
ZSWZ,ZLLL,M,0306
ZSJN,ZSFZ,M,0202
ZHNY,ZSHC,M,0117
ZBAA,KIAH,H,1255
EDDF,ZBAA,H,0853
ZBYY,ZBYY,L,0200
ZBYN,ZBUH,M,0123
ZYHB,ZSJN,M,0207
ZBAA,ZWKM,M,0412
ZSHC,EHAM,H,1108
ZHXY,ZSQD,M,0141
ZWWW,ZHHH,M,0405
ZYTX,ZSOF,M,0221
ZSNB,ZLXY,M,0219
ZSJN,ZLXY,M,0137
ZSFZ,ZLXY,M,0226
ZSCG,ZLXY,M,0155
ZHHH,ZBTJ,M,0134
ZGHA,ZYHB,M,0311
ZBAA,UUWW,M,0744
ZBXG,ZGLG,M,0300
EKCH,ZSPD,H,0916
ZBAA,ZGKL,M,0237
ZBTJ,ZBSJ,M,0050
ZBDS,ZSHC,M,0209
ZHCC,RCTP,M,0214
LIRF,ZSPD,H,1029
ZBXJ,ZSSF,M,0300
RJBB,ZBAA,H,0249
CYYZ,VHHH,H,1451
ZSPD,ZBHH,M,0242
ZSPD,ZBHD,M,0159
ZHCC,RJAA,M,0325
ZGHY,ZHCC,M,0125
ZBAA,KEWR,H,1235
ZGKL,ZBDT,M,0230
ZSJG,ZSJG,M,0200
ZSQD,ZGHY,M,0227
ZYTL,ZHYC,M,0209
ZBAA,VVTS,M,0457
ZYHB,ZSGZ,M,0339
ZBXJ,ZSQZ,M,0300
ZGHA,ZBYN,M,0155
ZBCF,ZBTJ,M,0100
ZSJN,ZSCN,M,0135
ZPPP,ZHXY,M,0213
VTBS,ZSJN,M,0351
ZGHA,ZBYC,M,0128
ZSQD,ZGHA,M,0204
ZSYC,ZBAA,M,0216
ZBHH,ZMUB,M,0138
ZGSZ,ZSWF,M,0227
ZBAA,ZMUB,M,0152
KLAX,ZGHA,H,1404
LFBO,RKSI,H,1026
ZYCC,ZGSZ,M,0359
ZUMY,ZYTX,M,0234
UHHH,VTSP,H,0726
ZBSJ,ZJHK,M,0300
RKSI,OMDB,H,1020
RKSI,LSZH,H,1123
ZSJG,ZYTX,M,0140
ZBTJ,ZUUU,M,0229
ZBHH,ZGHA,M,0159
ZBAA,KBOS,H,1255
KLAX,ZGGG,H,1444
ZBAA,ZGHA,M,0212
LSZH,ZBAA,H,0919
ZLIC,ZHCC,M,0121
ZSWZ,ZBTJ,M,0215
ZYHB,ZLXY,M,0300
ZBSJ,ZSYT,M,0102
ZBTJ,VHHH,H,0252
ZWKL,ZHCC,M,0353
PANC,VHHH,H,1026
VTBS,ZYTX,M,0448
EHAM,RKSI,H,0937
ZBYN,ZUUU,M,0156
ZSJN,ZSAM,M,0159
ZBHH,ZGGG,M,0240
ZBAA,ZGGG,H,0249
ZSPD,ZBDT,M,0238
ZYTX,ZSJN,M,0139
EHAM,ZSHC,H,0942
ZUGY,ZHCC,M,0155
ZBAA,KLAX,H,1142
OMAA,RJAA,H,0919
ZBLF,ZSHC,M,0153
ZBAA,KLAS,H,1146
ZBYN,ZBOW,M,0050
ZSPD,ZBDH,M,0152
KDFW,VHHH,H,1553
ZWWW,ZHCC,M,0333
ZSHC,ZBLF,M,0159
ZGHA,ZYCC,M,0306
ZSGZ,ZHCC,M,0142
ZGOW,ZLXY,M,0245
ZJHK,ZBYN,M,0240
VHHH,UUEE,H,1010
HAAB,ZBAA,H,0925
CYVR,VHHH,H,1236
ZSPD,ZBCZ,M,0150
ZGKL,ZBAA,M,0229
ZBER,ZMUB,M,0142
ZSOF,ZBAA,M,0143
ZBLA,ZBAA,M,0204
ZYTX,WSSS,H,0627
UHWW,VTBS,M,0638
UHBB,VTBU,M,0649
ZBSJ,ZSWZ,M,0202
ZGSZ,EIDW,H,1238
ZSCN,ZBYN,M,0142
VHHH,UUDD,H,0920
ZSCN,ZLLL,M,0225
ZBAA,EFHK,H,0737
ZUUU,ZHCC,M,0130
ZSCN,ZBYC,M,0123
RKSI,OMAA,H,1001
ZSYT,ZGKL,M,0240
ZYHB,ZSCN,M,0310
ZGSZ,LIML,M,1231
ZYTL,ZBHH,M,0137
ZHLY,ZUUU,M,0130
ZGSD,ZSJN,M,0227
KJFK,ZGGG,H,1450
ZYTL,ZBHD,M,0120
ZHCC,VTBD,M,0359
ZPPP,ZBHH,M,0255
ZBAA,UHWW,M,0152
ZPPP,ZBHD,M,0225
ZBSJ,ZPPP,M,0256
ZPDL,ZBAA,M,0316
EGLL,ZSQD,H,1009
ZGHA,ZBTJ,M,0201
ZBTJ,ZBLL,M,0100
ZSSS,ZHCC,M,0129
ZBYN,ZHYC,M,0122
ZBXJ,ZSLG,M,0300
ZBTJ,ZBLA,M,0210
ZBAA,LFPG,H,1002
ZJHK,ZYCC,M,0425
ZGGG,ZYHB,M,0351
NZAA,ZBAA,H,1230
ZSPD,ZBAA,H,0150
EIDW,VHHH,H,1112
EGLL,ZSPD,H,1035
LIRF,RKSI,H,1035
ZHHH,ZBLA,M,0306
ZYHB,ZSAQ,M,0302
ZBCZ,ZGKL,M,0230
ZSPD,OTHH,H,1003
ZSRZ,ZBYN,M,0130
ZGSD,ZYTX,M,0332
ZBAA,VVNB,M,0357
ZGSZ,UUEE,H,0934
ZSRZ,ZLLL,M,0240
ZBNY,ZZZZ,M,0300
ZHXY,ZSHC,M,0116
ZSHC,ZBHH,M,0226
ZYTX,ZLXY,M,0254
ZBHD,ZSPD,M,0148
VTBD,ZBTJ,H,0414
ZSWZ,ZBNY,M,0212
ZBAA,ZSZS,M,0155
ZBCD,ZSYT,M,0110
ZBAA,ZJHK,H,0317
ZSCN,ZLIC,M,0215
ZSHC,ZHSY,M,0156
ZHCC,PANC,H,0820
RJGG,ZBTJ,M,0255
ZBAA,ZPTC,M,0339
ZKPY,ZBAA,M,0150
ZSJN,ZYHB,M,0158
ZBLL,ZBAA,M,0107
RPLL,ZBAA,M,0418
ZBAA,LSGG,H,1037
ZBSJ,ZSSS,M,0139
UUEE,ZBAA,H,0641
ZGGG,ZBYN,M,0223
ZJHK,ZBTJ,M,0320
LDZA,RKSI,H,0959
ZBNY,ZGSZ,M,0302
ZBAA,ZSYT,M,0057
ZSYA,ZLXY,M,0151
RCTP,ZSJN,M,0224
ZHES,ZYTL,M,0225
ZPPP,ZBDS,M,0227
KORD,VHHH,H,1508
ZSJG,ZSAM,M,0155
ZGDY,ZSQD,M,0221
ZBAA,OIIE,H,0748
ZHCC,ZWWW,M,0416
ZGGG,ZBXZ,M,0229
RJBB,ZHCC,M,0310
ZBAA,ZSYA,M,0129
ZBTJ,ZUNC,M,0209
ZSCN,ZBTJ,M,0149
ZJHK,ZBSJ,M,0257
EHAM,ZSAM,H,1037
ZBTJ,ZBHH,M,0108
ZLXN,ZSYT,M,0237
VVCR,ZHCC,M,0328
ZSPD,EGLL,H,1220
ZHHH,ZBHH,M,0156
ZSFZ,ZBYN,M,0231
ZBAA,ZSWZ,M,0212
ZBAA,ZSWY,M,0202
ZULZ,ZBAA,M,0230
ZBAA,ZSWX,M,0136
ZSJN,ZLLL,M,0210
ZBYN,ZBHH,M,0041
ZSQD,ZPPP,M,0319
ZSPD,EGKK,H,1221
WMKK,ZBAA,H,0546
UUWW,RKSS,H,0723
ZGGG,ZYCC,M,0342
ZBLL,ZUCK,M,0130
LEBL,ZSPD,H,1128
ZBHH,ZPPP,M,0249
ZBAA,ZPPP,H,0300
ZBSJ,ZSPD,M,0133
ZSPD,EDDP,H,1107
RPLL,EGLL,H,1403
ZSPD,EDDM,H,1145
ZBYC,ZUGY,M,0128
VHHH,ZYTX,M,0324
ZYTL,ZBAA,M,0111
ZSPD,EDDF,H,1130
ZJSY,ZSJN,M,0308
ZHCC,ZWTL,M,0350
ZPPP,ZBAA,M,0301
OLBA,RKSI,H,0933
ZBCF,ZBHH,M,0059
ZGGG,ZYAS,M,0323
YSSY,ZBAA,H,1059
ZSHC,ZHNY,M,0146
ZHLY,ZBHH,M,0113
ZHCC,VMMC,M,0206
ZYCC,ZGHA,M,0312
ZBDS,ZBYN,M,0058
ZBYZ,ZLXY,M,0118
ZBAA,VCBI,H,0731
ZSJN,ZYCC,M,0145
ZSHC,ZUGU,M,0223
UUEE,ZHHH,H,0724
ZBYC,ZBAA,M,0131
ZBHH,ZSTX,M,0201
RJAA,OTHH,H,1150
ZGNN,ZBTJ,M,0300
ZGGG,ZBTJ,M,0233
ZBSJ,ZSNJ,M,0118
ZHCC,ZGSZ,M,0201
ZHCC,ZGSY,M,0133
ZSNT,ZBTJ,M,0131
ZSQD,ZSSR,M,0156
CYYZ,ZBAA,H,1244
ZGHA,ZBLF,M,0142
ZGSZ,ZSJN,M,0214
ZSOF,ZHCC,M,0051
ZYCC,ZGGG,M,0345
ZBSJ,ZSNB,M,0148
VVTS,ZBAA,M,0443
ZSJN,ZLIC,M,0153
ZHHH,ZBDT,M,0156
ZSCN,ZBOW,M,0222
ZBNY,ZGNN,M,0500
ZJSY,ZYTX,M,0419
ZBAA,EIDW,H,1035
ZPLJ,ZBAA,M,0259
ZBYN,ZBDT,M,0045
EGLL,RKSI,H,0955
UNNT,ZSSS,M,0432
ZLXY,ZSYT,M,0155
ZHCC,ZGSD,M,0209
ZYHB,ZBYN,M,0226
LTBA,ZBAA,H,0840
ZSHC,ZBAA,M,0152
ZLXY,ZSYN,M,0141
ZGNN,ZBSJ,M,0233
ZGGG,ZBSJ,M,0226
ZBHH,ZSSS,M,0200
ZYHB,ZLLL,M,0320
ZBAA,ZSSS,H,0136
EBLG,ZSPD,H,0953
UKBB,ZBAA,H,0858
ZYHB,ZBYC,M,0244
ZBAA,UBBB,H,0744
ZBTJ,ZBCF,M,0058
ZSNJ,ZSJN,M,0059
ZLXY,ZSYA,M,0220
ZBTJ,ZBCD,M,0040
ZBHD,ZYTX,M,0128
ZYHB,ZBXZ,M,0217
ZLLL,ZBAA,M,0150
ZBAA,ZSSH,M,0123
ZBYN,ZBCZ,M,0031
ZHYC,ZWWW,M,0407
ZBAA,LIMC,H,1010
ZBLF,ZYHB,M,0220
ZBHD,ZYTL,M,0110
ZBTJ,VTSP,M,0525
ZSYN,ZHCC,M,0121
ZSFZ,ZBTJ,M,0215
ZSSS,ZWWW,M,0518
ZGSZ,ZYTX,M,0323
ZBTJ,ZUGY,M,0235
ZGDY,ZSJN,M,0145
ZBSJ,ZSLG,M,0104
ZBAA,ZPLJ,M,0305
ZSQD,UUEE,H,0846
ZLXY,ZSWX,M,0144
ZBYN,VTSP,M,0514
ZLXN,ZSSH,M,0230
ZBNY,ZWKL,M,0500
ZBAA,ZSQZ,M,0224
ZGGG,EHAM,H,1156
ZBYN,ZUGY,M,0200
ZSNB,ZBSJ,M,0157
ZSPD,ZHCC,M,0140
ZBUL,ZBNY,M,0128
ZJHK,ZBLF,M,0240
ZLXY,ZSWH,M,0158
LFPG,VHHH,H,1050
ZULS,ZBAA,M,0336
ZBAA,LOWW,H,0956
ZBTJ,WBKK,M,0502
RKSI,EFHK,H,0852
ZGHZ,ZBAA,M,0257
KBOS,VHHH,H,1512
UIII,ZBAA,M,0212
ZBAA,UUEE,H,0740
ZYTL,ZHHH,M,0201
ULLI,ZBAA,H,0707
ZBXJ,ZYMD,M,0300
ZBAA,ZSQD,M,0107
ZBAA,VVCR,M,0438
ZSYW,ZLXY,M,0216
ZHHH,ZBAA,M,0144
ZGHA,ZBHH,M,0220
ZBLF,ZLLL,M,0141
ZHCC,ZGOW,M,0209
ZYCC,VVNB,M,0457
KDFW,ZBAA,H,1331
ZBYN,ZBAA,M,0059
ZBXG,ZSQD,M,0300
ZGCD,ZBAA,M,0200
ZYHB,ZLIC,M,0240
ZBZJ,ZSPD,M,0202
ZBAA,UUDD,H,0716
ZBHH,ZSPD,M,0211
ZBDT,ZSPD,M,0218
UHHH,VTBU,M,0736
ZBAA,ZSPD,H,0144
EFHK,ZSPD,H,0809
CYVR,ZBAA,H,1026
ZYHB,ZUZY,M,0402
ZGZJ,ZBAA,M,0332
ZSPD,LTFM,H,1118
ZHLY,ZUGY,M,0136
ZSNJ,ZLYL,M,0201
ZHCC,ZGNN,M,0208
ZHSY,ZBHH,M,0142
ZBAA,ZSOF,M,0133
ZGGG,ZBNY,M,0232
LEBL,RKSI,H,1125
ZSNJ,ZLYA,M,0157
ZBDS,ZBSJ,M,0050
ZBSJ,ZYTX,M,0122
ZSNJ,ZLXY,M,0146
ZLYA,ZSNJ,M,0145
ZGSZ,ZSDY,M,0236
ZYHB,ZBTJ,M,0150
ZSJN,ZUUU,M,0213
ZBNY,ZGHZ,M,0300
ZBAA,ZSNT,M,0128
ZBUH,ZBAA,M,0130
ZBSJ,ZYTL,M,0105
ZBNY,ZGHY,M,0217
ZHCC,ZJSY,M,0244
ZSNJ,ZLXN,M,0231
ZYTX,ZLLL,M,0246
ZBSJ,ZSHC,M,0143
OAIX,RKSI,H,0636
ZLLL,ZHHH,M,0152
ZBHH,ZSNJ,M,0150
ZSPD,UCFM,H,0643
ZBAA,ZSNJ,M,0128
EFHK,ZSNJ,H,0812
ZBTJ,ZUCK,M,0225
