DEP,DES,WAKE,EET
ZSFZ,ZBOW,M,0259
ZHLY,ZBAA,M,0117
ZSJN,VHHH,M,0246
ZBAA,ZSNB,M,0153
VTBS,ZYCC,M,0516
ZSLG,ZLXY,M,0148
KJFK,ZSPD,H,1410
ZLXY,ZSSS,M,0147
ZYHB,ZBSJ,M,0155
ZULZ,ZHCC,M,0147
ZJHK,ZBHH,M,0321
ZBAA,UHHH,M,0226
ZLXY,ZSSH,M,0137
EGKK,ZSPD,H,1100
ZHNY,ZUUU,M,0134
ZBYN,ZUCK,M,0150
ZBAA,WMKK,H,0619
LFBO,ZBTJ,H,0949
ZBTJ,RJGG,M,0220
ZBAA,ZYYJ,M,0132
ZBSJ,ZSFZ,M,0222
ZLXY,ZSRZ,M,0135
EIDW,ZBAA,H,0918
WALL,ZSJN,M,0610
ZLXN,ZSNJ,M,0211
ZPMS,ZBAA,M,0318
ZUMY,ZBTJ,M,0212
ZBNY,ZGGG,M,0234
ZGHA,ZBDS,M,0214
ZHCC,ZWKM,M,0424
ZHCC,ZWKL,M,0401
ZSWZ,ZBAA,M,0227
ZSCN,ZBHH,M,0208
ZGOW,ZBSJ,M,0232
ZGSD,ZBYN,M,0240
ZBAA,ZSLQ,M,0206
EDDF,ZGSZ,H,1051
ZBNY,ZGFS,M,0300
ZBTJ,ZHHH,M,0132
ZGSD,ZBYC,M,0216
ZBSJ,ZLXY,M,0120
ZYDQ,ZBAA,M,0144
RJTT,ZBTJ,M,0301
ULLI,ZHHH,H,0805
ZHCC,ZGKL,M,0138
ZLHZ,ZSQD,M,0159
UAAA,ZBAA,M,0402
ZYTL,ZHCC,M,0141
ZUMY,ZBSJ,M,0150
VDSR,ZBTJ,M,0421
ZHNY,ZBNY,M,0125
RJBB,OMDB,J,1059
EHAM,ZBTJ,H,0858
ZPPP,ZHCC,M,0224
RKSI,LIRF,H,1142
VTBS,ZBTJ,M,0411
EBLG,ZSHC,H,1016
LEVC,ZSPD,M,1101
ZLXY,ZSQD,M,0152
LEZG,ZHCC,H,1127
KLAX,ZSJN,H,1305
ZSPD,LTBA,H,1106
ZBUL,ZBHH,M,0140
ZLHZ,ZSPD,M,0201
ZSJN,ZHXY,M,0113
ZLXN,ZSLG,M,0212
KSFO,ZGGG,H,1358
KORD,ZBAA,H,1256
ZYHB,ZUUU,M,0351
KSWF,ZBAA,M,1234
ZBDS,ZBNY,M,0103
ZLXY,ZSPD,M,0155
ZBAA,ZPDL,M,0341
ZLYL,ZSNJ,M,0149
KLAX,WSSS,H,1656
LLBG,ZSPD,H,0947
ZPLJ,ZHCC,M,0217
ZBXJ,ZLLT,M,0300
ZBSJ,ZSCN,M,0141
ZWTL,ZHCC,M,0334
ZLLL,RCTP,M,0326
ZSHC,ZHCC,M,0122
ZHCC,ZGHZ,M,0158
ZBAA,RKTN,M,0136
CYYZ,RPLL,H,1543
ZUCK,ZSQD,M,0225
ZLXY,ZSOF,M,0122
ZBAA,WSSS,H,0543
ZBNY,ZGCS,M,0300
ZGHA,ZBAA,M,0158
ZLLL,ZHCC,M,0135
ZBNY,ZGCJ,M,0221
UNNT,RKSI,M,0450
RCTP,ZBYN,M,0257
LIMC,ZSPD,H,1039
ZBXJ,ZBXJ,M,0400
ZBAA,RKSS,M,0126
ZGNN,ZBHH,M,0257
ZBHH,ZYTX,M,0126
ZLXY,ZSNJ,M,0138
ZBDT,ZYTX,M,0116
ZGGG,ZBHH,M,0250
ZBAA,ZYTX,M,0101
ZYTX,ZBSJ,M,0132
ZSJG,ZUUU,M,0210
UTTT,RKSI,H,0537
ZBAA,RKSI,H,0129
EFHK,RKSI,H,0749
ZSYA,ZBTJ,M,0120
ZBHH,ZYTL,M,0123
ZBDT,ZYTL,M,0116
ZBAA,ZYTL,M,0102
KLAS,ZBAA,H,1210
ZBCZ,ZSPD,M,0137
ZBTJ,RJBB,H,0216
ZBHH,ZSHC,M,0204
ZSPD,ZWWW,M,0513
ZBAA,ZSHC,M,0143
ZWHM,ZHCC,M,0305
ZHCC,ZGGG,M,0145
ZBAA,UNNT,M,0442
ZBAA,ZLZW,M,0150
ZBAA,ZSGZ,M,0223
ZBSJ,ZSAM,M,0220
ZBAA,ZSGS,M,0224
ZJSY,ZYHB,M,0451
EDDP,ZSPD,H,0914
ZSYA,ZBSJ,M,0126
EHAM,VHHH,H,1040
ZBNY,ZSYT,M,0056
RKSI,UBBB,H,0856
ZLXY,ZSLY,M,0131
ZBTJ,RJAA,M,0252
RJGG,ZBAA,M,0308
ZBTX,ZZZZ,M,0300
ZHCC,WADD,H,0609
ZSQD,ZLXY,M,0150
EBLG,ZSCN,H,1007
ZSJN,ZUMY,M,0200
ZBYN,RCTP,M,0251
ZBAA,ZSFZ,H,0216
KLAX,ZLXY,H,1320
ZSNB,ZBHH,M,0233
ZSJN,ZBHH,M,0137
ZHHH,ZHCC,M,0051
ZYHB,ZBLF,M,0250
ZSPD,ESSA,H,1042
ZBHD,ZYHB,M,0202
ZJHK,ZBAA,H,0319
ZBCZ,ZSNJ,M,0115
ZBAA,ZLYA,M,0124
LEMD,ZSPD,H,1151
CYVR,ZHCC,H,1155
ZGSZ,ZYHB,M,0355
ZBHH,ZLXY,M,0126
ZGGG,KJFK,H,1441
ZBDT,ZLXY,M,0119
ZBAA,ZLXY,M,0145
ZSCN,ZBAA,M,0201
ZYTX,ZUUU,M,0330
ZBAA,ZLXN,M,0211
ZBAA,RKPK,M,0145
ZBNY,ZSWY,M,0300
ZBNY,ZSWX,M,0300
ZSWX,ZLXY,M,0154
ZBAA,RKPC,H,0200
EDFH,RKSI,H,1053
RKSI,LOWW,H,1034
ZGGG,EGSS,H,1212
ZYTX,ZBOW,M,0200
ZYTX,VHHH,M,0346
RKSI,UUEE,H,0859
ZBNY,ZSWH,M,0300
ZLXY,ZSJN,M,0123
ZBXJ,ZBTJ,M,0200
ZBXJ,ZLGM,M,0200
KJFK,ZSFZ,H,1426
ZBAA,UNKL,M,0349
ZLXY,ZSJH,M,0132
VHHH,ZYCC,M,0354
ZSYT,ZSJN,M,0044
ZSPD,LSZH,H,1210
ZWKM,ZHCC,M,0348
ZLYL,ZSHC,M,0150
LGEL,ZBAA,M,0920
ZBUL,ZBAA,M,0138
ZBDS,ZBHH,M,0040
RKSI,UUDD,H,0833
ZGSZ,ZBYN,M,0232
ZBAA,HECA,H,0947
ZBHH,ZSCN,M,0148
ZSWF,ZLXY,M,0147
ZGSZ,ZBYC,M,0212
ZBAA,ZSCN,M,0200
ZBXJ,ZUXC,M,0200
ZHCC,ZJHK,M,0231
LTFM,ZSPD,H,0947
ZLXY,ZYTX,M,0207
LFPG,ZBAA,H,0910
ZUCK,ZSJN,M,0158
ZHCC,ZWAK,M,0428
ZSWZ,ZHCC,M,0150
ZLXY,RKSI,M,0214
RCTP,ZBSJ,M,0306
ZSNJ,ZBYN,M,0149
ZYHB,ZBHH,M,0206
ZHCC,ZPTC,M,0251
KBOS,ZBAA,H,1227
ZUCK,ZSJG,M,0155
ZSQZ,ZSJN,M,0159
LLBG,RKSI,H,0951
ZLXY,ZYTL,M,0152
ZBXG,ZSCG,M,0300
ZSJH,ZLXY,M,0142
ZSNJ,ZLLL,M,0230
ZSNJ,ZBYC,M,0129
ZHCC,ZSYW,M,0133
ZBSJ,ZYHB,M,0149
ZHCC,ZSYT,M,0126
VHHH,ZBTJ,M,0241
ZHXY,ZBNY,M,0119
ZLXY,ZSGZ,M,0147
ZBAA,LLBG,H,1014
RJFR,ZSJN,M,0236
ZBXJ,ZLDX,M,0300
ENGM,RKSI,H,0854
ZBAA,VRMM,H,0829
UUEE,ZGSZ,H,0839
ZBAA,ZSAQ,M,0141
ZBTJ,VTBD,H,0441
ZGNN,ZBAA,M,0315
ZGGG,ZBAA,H,0233
ZBAA,ZSAM,M,0230
ZBAA,UKBB,H,0946
ZYTX,ZHXF,M,0227
ZBNY,ZSSS,M,0133
LIMC,RKSI,H,1011
ZBYC,ZWWW,M,0336
ZUCK,ZYTX,M,0257
ZGGG,ZHLY,M,0202
ZGSZ,ZYCC,M,0401
ZBAA,ZYMD,M,0140
ZSNT,ZHLY,M,0135
ZLLL,ZGYY,M,0202
UHHH,ZJSY,M,0635
ZUCK,RKSI,M,0311
USSS,ZSPD,H,0613
ZSJN,ZUGU,M,0150
ZBNY,ZSSF,M,0300
OTHH,RKSI,H,0805
ZSJG,ZBHH,M,0142
ZBAA,YBBN,H,1003
ZSLQ,ZBAA,M,0221
ZHCC,ZSWZ,M,0149
ZBNY,ZSRZ,M,0101
ZHCC,ZSWX,M,0108
ZJSY,ZBTJ,M,0332
ZSHC,ZWWW,M,0508
ZSYT,ZLXY,M,0205
EDDF,ZGGG,H,1044
ZLXY,RKPK,M,0235
EDDP,RKSI,H,1035
ZBSJ,ZLLL,M,0141
ZBLF,ZBHH,M,0059
ZLXY,RKPC,M,0246
ZLYL,ZSCN,M,0147
ZSNB,ZBAA,M,0203
ZSJN,ZBAA,M,0048
ZSFZ,ZBAA,M,0235
ZSCG,ZBAA,M,0138
ZYCC,ZSJN,M,0150
VHHH,EHAM,H,1148
ZUCK,ZSFY,M,0130
ZJSY,ZBSJ,M,0320
ZSNJ,ZLIC,M,0218
ZHCC,ZPPP,M,0221
ZBAA,EBBR,H,1044
ZBAA,ZYJZ,M,0050
ZGSZ,ZBTJ,M,0239
ZHCC,ELLX,H,1019
ZSLY,ZBTJ,M,0106
LEMD,RKSI,H,1125
ZYTL,OPIS,M,0656
UBBB,ZBAA,H,0631
ZSQZ,ZLXY,M,0217
RKSS,UAAA,M,0628
LFPG,ZHHH,H,1000
ZPTC,ZSQD,M,0329
ZYTX,ZUNC,M,0305
ZGGG,EGLL,H,1224
ZLXY,ZSCN,M,0132
RJAA,OMDB,J,1135
ZGSZ,ZBSJ,M,0231
ZBNY,ZSPD,M,0136
ZSNJ,ZBTJ,M,0125
ZLXY,ZSCG,M,0146
ZBTJ,ZWWW,M,0400
WSSS,ZSJN,M,0519
VMMC,ZBTJ,M,0243
ZUUU,ZSYT,M,0228
ZHHH,ZWWW,M,0427
ZBYN,ZWWW,M,0336
ZSNJ,ZBSJ,M,0127
ZBSJ,ZLIC,M,0121
ZBYC,ZGSZ,M,0212
ZBXJ,ZBLA,M,0300
ZBDS,ZHLY,M,0111
ZSJN,ZUCK,M,0150
ZJHK,ZHCC,M,0237
ZLQY,ZYHB,M,0250
ZHCC,ZSSS,M,0115
ZHCC,UBBB,H,0745
ZBSJ,ZUZY,M,0211
VTBS,ZBDS,M,0351
ZBHH,ZYHB,M,0142
ZBXJ,ZHWT,M,0300
ZBAA,ZYHB,M,0133
ZBYC,ZGSD,M,0213
ZGGG,EDDF,H,1209
EBBR,ZSPD,H,0956
WSSS,ZYTX,H,0554
ZSCN,ZHCC,M,0114
EGLL,VHHH,H,1113
ZYHB,ZBAA,M,0141
RKSI,UNNT,M,0546
ZYCC,ZLYL,M,0220
LTFM,RKSI,H,0924
ELLX,ZBAA,H,0900
ZBHD,ZUUU,M,0150
ZYHB,ZHLY,M,0246
VHHH,EKCH,H,1126
ZBOW,ZSPD,M,0220
ZBSJ,ZBTJ,M,0047
ZYCC,ZLXY,M,0256
ZSQD,ZBYN,M,0134
VIDP,ZBAA,H,0545
ZUUU,ZSWH,M,0240
ZSJN,ZHHH,M,0128
ZLZY,ZSPD,M,0248
ZHCC,VVDN,M,0319
ZLDH,ZBAA,M,0239
ZSQD,ZBYC,M,0131
ZSLY,ZUUU,M,0241
ZGOW,ZBAA,M,0245
ZBNY,ZSLY,M,0057
ZHXF,ZWWW,M,0336
UHWW,VVCR,M,0639
ZBHH,ZBYZ,M,0046
ZBAA,LEMD,H,1146
ZUGU,ZSJN,M,0140
KIAD,VHHH,H,1519
ZYTX,ZBDT,M,0130
LFPG,RJBB,H,1042
ZBHH,ZBYN,M,0037
ZHCC,UUEE,H,0744
ZBDT,ZBYN,M,0047
ZBAA,ZBYN,M,0057
ZBNY,ZSLG,M,0103
KSEA,ZBAA,H,1113
ZUMY,ZBAA,M,0223
ZHCC,ZSQD,M,0122
ZBTJ,VMMC,M,0252
ZBDT,ZLLL,M,0138
RKSI,ZLXY,H,0243
ZBAA,ZLLL,M,0203
ZLIC,ZSSS,M,0222
ZSSR,ZYHB,M,0312
LOWW,ZSPD,H,0930
ZBXJ,ZUNC,M,0154
ZLIC,ZSSH,M,0215
ZYTX,ZBCZ,M,0240
ZSWX,ZBYN,M,0144
ZSNJ,ZBOW,M,0216
ZBTJ,ZGSZ,M,0256
ZSLY,ZBNY,M,0104
RJTT,ZBAA,H,0317
UHHH,VVPQ,M,0713
ZSWX,ZBYC,M,0129
RJTT,OTHH,H,1131
ZHCC,ZSPD,M,0125
EHAM,ZBAA,H,0905
ZBHH,ZBXH,M,0048
ZLXN,ZBYN,M,0117
LKPR,ZSPD,H,1001
VTBS,ZBAA,H,0411
ZYHB,ZUCK,M,0342
LSGG,ZBAA,H,0956
ZBAA,ZYDQ,M,0132
ZWWW,ZSSS,M,0419
ESSA,ZSPD,H,0920
ZBTJ,ZGSD,M,0251
ZBNY,ZSJU,M,0300
ZBYN,ZGSZ,M,0234
ZLYL,ZYHB,M,0220
ZGCJ,ZSJN,M,0157
ZWWW,ZSSH,M,0412
OIIE,ZBAA,H,0637
ZBXG,ZBXG,M,0300
ZBYZ,ZBHH,M,0040
ZPJH,ZBAA,M,0332
CYVR,ZGSZ,H,1217
ZYTX,ZUGY,M,0339
ZGNN,ZHCC,M,0210
ZGGG,ZHCC,M,0158
ZSQD,ZLIC,M,0214
ZSNT,ZHCC,M,0122
ZLIC,ZSQD,M,0206
ZSAM,ZSJN,M,0156
ZBAA,ZYCC,M,0123
ZBSJ,ZUUU,M,0210
ZHCC,ZSNJ,M,0058
UUWW,ZBHH,M,0701
EDDM,ZSPD,H,0953
ZYHB,ZHHH,M,0300
LIPZ,RKSI,H,1028
ZSDY,ZSPD,M,0134
ELLX,ZHHH,H,1005
ZSLQ,ZHCC,M,0151
ZYTX,ZBAA,M,0119
ZLXY,ZYHB,M,0234
ZBHH,ZLIC,M,0103
ZBAA,ZLIC,M,0140
ZUGY,ZSQD,M,0255
ZLIC,ZSPD,M,0219
ZSJN,RCTP,M,0226
ZWWW,ZSQD,M,0413
ZBNY,ZYTL,M,0054
ZBHH,ZBUL,M,0130
ZBAA,ZUZY,M,0229
ZSQD,ZBTJ,M,0059
ZBHH,ZBUH,M,0059
ZBAA,UACC,M,0525
ZBNY,ZLZY,M,0300
ZBAA,ZYAS,M,0056
ZSFZ,ZHCC,M,0157
ZBYY,ZZZZ,L,0300
ZSPD,EFHK,H,0856
ZLYA,ZBTJ,M,0113
UIUU,ZBAA,M,0230
UNNT,ZBTJ,M,0354
VTSP,ZBAA,H,0442
UUEE,ZGGG,H,0855
ZSYA,ZBAA,M,0141
EKCH,ZBAA,H,0818
EIDW,ZGSZ,H,1057
KSFO,WSSS,H,1633
ZBHH,ZBTL,M,0120
LFPB,ZSPD,M,1040
ZBHH,ZBTJ,M,0101
LIRF,ZBAA,H,0916
ZBCD,ZBSJ,M,0052
ZLXY,ZBYZ,M,0127
ZUUU,ZSQD,M,0229
ZSAM,UNNT,H,0635
ZUCK,ZYHB,M,0333
DAAG,ZBAA,H,1100
ZGSD,ZBAA,M,0305
ZLIC,ZSNJ,M,0208
ZBNY,ZLYL,M,0116
ZBYN,ZGOW,M,0245
EBBR,RKSI,H,0934
ZWWW,ZSOF,M,0350
ZBHH,ZBSJ,M,0052
ZSPD,LFPG,H,1200
CYUL,ZSPD,H,1326
PHNL,ZBAA,H,1235
ZBTJ,ZGNN,M,0253
VVDN,ZBAA,M,0400
ZBOW,ZYTX,M,0136
ZBAA,UAAA,M,0457
KEWR,ZSPD,H,1404
ZYTX,ZUCK,M,0324
ZBOW,ZYTL,M,0134
ZLYL,ZYCC,M,0210
ZHCC,ZPDL,M,0246
ZWWW,ZSNJ,M,0402
ZBNY,ZYQQ,M,0133
ZBSJ,ZBLF,M,0048
ZBTJ,ZJSY,M,0345
ZBYN,ZGNN,M,0233
ZBAA,ZUWX,M,0210
ZGSZ,ZBHH,M,0256
ZGSZ,ZBHD,M,0210
ZSAM,ZLXY,M,0232
RJBB,UBBB,H,1000
LHBP,ZSPD,M,0910
ZUCK,ZBYN,M,0141
ZHCC,WSSS,M,0507
ZYTL,ZGHA,M,0224
ZBYN,ZJSY,M,0316
ZUPS,ZBAA,M,0301
ZBAA,EHAM,H,0938
ZSQZ,ZLLL,M,0311
ZSQD,ZUUU,M,0235
ZSQZ,ZBYC,M,0206
LOWW,RKSI,H,0930
EDDF,ZSQD,H,0934
ZBAA,LKPR,H,0959
KLAX,ZUUU,H,1351
ZYHB,ZHCC,M,0244
ZYTX,ZHHH,M,0234
UUMO,ZBAA,M,0656
ZLXY,ZYCC,M,0234
ELLX,ZHCC,H,0909
ZHCC,ZYTX,M,0152
ZMUB,RKSI,H,0248
ZHCC,RKSI,H,0153
ZHCC,ZYTL,M,0148
KLAX,VHHH,H,1424
LKPR,RKSI,H,0921
ZBYC,ZGHA,M,0121
ZSPD,OIIE,H,0908
ZBHH,ZUUU,M,0215
ZHCC,ZSHC,M,0114
ZSLG,ZBHH,M,0221
ZBAA,ZUUU,M,0228
ZGHY,ZYTL,M,0234
ESSA,RKSI,H,0826
EDDF,ZSPD,H,1010
ZBTJ,ZGKL,M,0240
ZHCC,UNNT,H,0425
RCTP,ZBAA,H,0251
ZHCC,ZSGZ,M,0136
UNNT,VHHH,M,0548
ZGOW,ZHCC,M,0207
ZLIC,ZSJN,M,0142
ZBAA,VHHH,H,0303
EFHK,VHHH,H,0848
VLVT,ZBAA,M,0335
UMMS,ZBAA,H,0715
LIRF,ZHHH,H,1047
UUWW,ZBAA,M,0700
ZUMY,ZHCC,M,0132
CYYZ,ZGGG,H,1448
UNKL,ZBSJ,M,0330
ZBAA,ZUTR,M,0232
ZUGY,ZSJN,M,0228
ZBAA,LEBL,H,1128
ZUCK,ZYCC,M,0328
ZHCC,ZSFZ,M,0146
ZUGY,ZSJG,M,0200
ZBHH,ZBNY,M,0044
ZWWW,ZSJN,M,0351
ZSGZ,ZSJN,M,0149
ZBSJ,ZUMY,M,0200
EDDM,RKSI,H,0933
ZLXY,ZBTL,M,0216
ZLXY,ZBTJ,M,0128
ZBSJ,ZBHH,M,0058
VHHH,ZBAA,H,0254
WSSS,ZYHB,H,0624
ZGGG,PANC,H,0928
EDDF,ZSNJ,H,0950
ZBNY,ZYMD,M,0300
ZHCC,ZLXY,M,0055
ZLIC,ZYTX,M,0158
ZUYB,ZSQD,M,0239
ZMUB,RKPK,M,0316
ZGSZ,ZBCZ,M,0212
KATL,ZSPD,H,1501
YMML,ZBAA,H,1108
ZSNJ,ZBDS,M,0201
ZUUU,ZSJN,M,0200
KJFK,VHHH,H,1516
ZBXZ,ZSHC,M,0152
