DEP,DES,WAKE,EET
RKSI,LEMD,H,1244
ZUGY,ZYTX,M,0317
ZUUU,ZSJG,M,0150
ZBAA,EKCH,H,0939
ZUGY,RKSI,M,0257
OMAA,RKSI,H,0751
ZUTR,ZBAA,M,0225
EGKK,VHHH,H,1104
ZSQD,ZHXF,M,0137
ZHLY,ZGKL,M,0137
ZBAA,ZHYC,M,0158
ZLTS,ZBTJ,M,0140
ZBTJ,ZGHA,M,0150
ZWWW,RKSI,M,0403
ZUCK,ZBTJ,M,0205
PANC,ZGHA,H,0927
EGLL,ZBAA,H,0900
ZJSY,ZBAA,M,0340
RJAA,LFPG,H,1417
LFPB,ZYTL,M,0944
ZBAA,ZBLL,M,0105
ZSSR,ZBNY,M,0153
ZBHH,ZBLF,M,0054
ZSSS,ZSJN,M,0124
UACC,RKSI,M,0545
ZSNJ,ZBCF,M,0157
ZBHH,ZBLA,M,0155
ZBTJ,ZGGG,M,0242
ZBYN,ZGHA,M,0144
ZYTX,ZHCC,M,0215
ZSYW,ZBAA,M,0205
ZLXN,ZHYC,M,0157
ZHCC,ZSCN,M,0105
ZUUU,ZYTX,M,0252
UHHH,VVCR,M,0706
RKSS,ZBAA,H,0136
LSZH,ZSPD,H,1120
ZUUU,RKSI,M,0315
ZSJN,ZWWW,M,0424
OMDB,RKSI,H,0754
ZUUU,ZYTL,M,0247
ZBYN,ZGGG,M,0212
KIAD,ZBAA,H,1344
ZGSZ,ZBAA,H,0237
ZBAA,NZAA,H,1141
VHHH,EGLL,H,1254
ZLYL,ZBNY,M,0104
CYVR,ZGGG,H,1228
ZPPP,ZSYT,M,0330
ZSPD,UBBB,H,0850
VTSP,ZHCC,M,0423
ZBSJ,ZBDH,M,0055
ZBAA,RJTT,H,0243
ZSYT,ZUUU,M,0253
EPWA,RKSI,H,0907
ZSPD,LIMC,H,1136
LIRF,RJAA,H,1216
ZLXY,ZBOW,M,0123
ZSNJ,ZBAA,M,0143
ZGSD,ZHCC,M,0213
ZHCC,ZSAM,M,0158
ZBTJ,ZGDY,M,0235
VABB,ZBAA,M,0535
VMMC,ZBAA,M,0255
ZBSJ,ZBCD,M,0052
ZYCC,ZBTJ,M,0138
ZGDY,ZBAA,M,0219
VTCC,ZBAA,M,0349
ZLIC,ZSCN,M,0158
VHHH,EDDF,H,1211
ZBSJ,ZUGY,M,0220
ZBAA,ZUNC,M,0210
ZSPD,LOWW,H,1129
EDDF,RKSI,H,0928
ZGHA,UUWW,H,0944
ZBSJ,VDSR,M,0426
ZSPD,UUEE,H,0945
ZBAA,HAAB,H,1114
ZYCC,ZBSJ,M,0152
ZBAA,ZBHH,M,0056
ZHYC,ZLXY,M,0115
RKSI,ZBTJ,H,0130
ZBTL,ZBNY,M,0105
LEBL,ZBAA,H,1055
EGLL,ZHHH,H,0952
ZSSS,ZLXY,M,0206
ZLLL,ZSYA,M,0216
ZUPS,ZHCC,M,0200
ZLXY,ZHYC,M,0114
WSSS,ZBTJ,H,0516
RKPK,ZBAA,H,0211
ZBTJ,ZJHK,M,0320
ZLXY,ZHXY,M,0104
ZBNY,ZLLT,M,0300
ZSJN,ZGSZ,M,0229
ZYJM,ZBAA,M,0220
RKSI,UAAA,H,0625
ZBOW,ZYHB,M,0204
KDTW,ZBAA,H,1244
UUEE,ZSQD,H,0741
ZYTX,VTBD,H,0525
ZBTJ,ZSYT,M,0105
ZSJN,ZGSD,M,0233
RCTP,ZHCC,M,0230
ZSAM,ZBYN,M,0230
ZBDS,UIII,M,0231
RPVK,ZBAA,M,0427
ZBHH,ZBER,M,0040
ZBTJ,ZSYC,M,0203
ZBER,ZBHH,M,0040
ZBAA,KJFK,H,1302
ZSXZ,ZBSJ,M,0106
ZGSZ,EDDF,H,1216
UUEE,ZSPD,H,0819
ZBYN,ZSYT,M,0120
ZYCC,ZUUU,M,0347
RKSI,EHAM,H,1106
ZUCK,ZBLL,M,0135
RKSI,LKPR,H,1052
ZSCN,UUWW,H,0950
VHHH,ZHCC,M,0203
ZBTJ,ZSWZ,M,0200
ZGKL,ZSJN,M,0214
ZBSJ,ZUCK,M,0158
ZSNJ,EDDF,H,1139
ZHHH,LIRF,H,1131
LSZH,RKSI,H,1002
ZBAL,ZBHH,M,0120
ZBOW,ZBXZ,M,0053
ZLGM,ZHCC,M,0225
EGLL,RJBB,H,1037
ZBYN,ZSWX,M,0141
ZBHH,ZBCF,M,0056
ZBXG,ZBCZ,M,0200
ZBTJ,ZPPP,M,0259
VDPP,ZBTJ,M,0424
ZBNY,ZYBA,M,0124
EDDL,ZBAA,H,0912
ZUGU,ZBSJ,M,0141
ZPBS,ZBTJ,M,0320
ZYHB,ZGSZ,M,0407
ZSJN,ZGOW,M,0210
ZBNY,ZBUC,M,0051
ZBAA,VTSP,H,0546
ZLXY,ZBHH,M,0119
ZJSY,ZHCC,M,0245
HAAB,RKSI,H,1031
ZSAM,ZLIC,M,0304
ZBAA,ZUGY,M,0248
ZSOF,ZYTX,M,0213
ZSXZ,ZUUU,M,0220
ZBYN,ZPPP,M,0222
ZPPP,ZSQD,M,0313
ZYTX,ZWWW,M,0433
ZLLL,ZSSS,M,0234
ZHHH,ELLX,H,1113
ZSQD,ZBAA,M,0117
ZBAA,VDSR,M,0437
ZBNY,ZBTL,M,0104
ZUAS,ZBNY,M,0235
KLAX,ZBAA,H,1217
ZLLL,ZSSH,M,0206
ZSYW,ZHCC,M,0142
ZHCC,ZLLL,M,0136
VHHH,EGCC,H,1221
EGLL,RPLL,H,1220
ZSQD,ZHLY,M,0126
ZLYA,ZBAA,M,0117
ZBAA,PHNL,H,0842
ZSJN,ZGNN,M,0249
ZLIC,ZYHB,M,0220
UNNT,ZBAA,M,0351
ZBHH,ZBAL,M,0115
ZBNY,ZUYI,M,0258
ZBAA,USSS,M,0616
ZBTL,ZBHH,M,0130
RJTT,OMDB,H,1122
ZBAA,EGPH,H,1024
KSEA,ZGSZ,H,1244
ZBHH,ZBAA,M,0100
UTTT,ZBAA,H,0453
ZBDT,ZBAA,M,0050
ZGSZ,ZHCC,M,0201
ZYCC,ZHXF,M,0251
EFHK,ZBAA,H,0711
ZSAM,ZBTJ,M,0223
LEZG,ZSPD,H,1129
ZBAA,OTHH,H,0840
ZSJN,ZJSY,M,0311
ZBAA,ZHLY,M,0122
ZUCK,ZBHD,M,0135
KIAH,ZBAA,H,1353
AYPY,ZBAA,M,0946
ZSWX,ZBAA,M,0143
ZBYC,ZSPD,M,0152
ZSGZ,ZYHB,M,0334
ZBTJ,ZSSS,H,0133
ZBAA,RPVK,M,0436
ZHLY,ZPPP,M,0217
ZSNJ,ZHCC,M,0101
CYYZ,ZSPD,H,1350
ZSAM,ZBSJ,M,0221
ZSPD,EBLG,H,1155
ZBTJ,ZSSH,M,0100
ZLXN,ZBAA,M,0155
ZSOF,ZLXY,M,0122
OERK,RJTT,M,0945
EBLG,ZHHH,H,1009
VMMC,ZHCC,M,0209
ZBAA,ZUDX,M,0209
ZBYN,ZSSS,M,0148
ZLIC,ZBYN,M,0059
LTBA,ZSPD,H,1001
ZBOW,ZBTJ,M,0105
ZHCC,ZYCC,M,0224
ZBNY,ZLDX,M,0300
ZBUC,ZBNY,M,0043
ZSPD,UNNT,H,0534
ZUUU,ZYHB,M,0331
ZSQD,ZUCK,M,0228
ZLXY,ZBDS,M,0113
ZBTJ,ZPLJ,M,0301
KJFK,ZBAA,H,1322
KLAX,ZUCK,H,1404
ZLLL,ZSPD,M,0228
ZSYT,ZBDS,M,0158
ZBAA,ZKPY,M,0130
ZBYN,ZSRZ,M,0120
ZBYY,ZSWF,L,0251
ZHCC,ZLIC,M,0132
ZUGY,ZBYN,M,0205
EGGW,ZBAA,M,0841
ZSJN,ZGKL,M,0222
RJTT,OMAD,M,1058
ZBTJ,ZSQZ,M,0223
ZGHA,ZSYT,M,0202
ZWWW,ZBYN,M,0305
ZBHH,ZUCK,M,0211
ZSYN,ZLXY,M,0152
ZSAM,EHAM,H,1130
ZHCC,ZUZY,M,0140
ZBAA,ZUCK,H,0224
ZPPP,ZSLY,M,0237
ZBNY,ZUUU,M,0222
ZLLL,ZSOF,M,0152
ZUWX,ZBYN,M,0125
UUEE,RKSI,H,0803
ZHCC,ZBUC,M,0136
ZYTX,ZGSZ,M,0341
ZLXY,ZBCD,M,0145
ZBAA,EGLL,H,1042
UUEE,ZSHC,H,0825
ZSYT,ZBCD,M,0115
ZSQD,ZHHH,M,0150
ZHNY,ZGKL,M,0137
ZHHH,ZSQD,M,0147
ZBAA,RJGG,H,0222
ZSPD,ZLXY,M,0209
ZUCK,ZBDS,M,0150
UNKL,ZBAA,M,0305
ZYTX,ZGSD,M,0355
ZHCC,ZBTJ,M,0110
ZLLL,ZSNJ,M,0211
ZUUU,ZBYN,M,0144
ZBYN,ZSQD,M,0136
ZBNY,ZUTR,M,0217
ZSPD,ZLXN,M,0257
ZBTJ,ZSPD,M,0145
ZBNY,ZUTP,M,0300
ULLI,ZSPD,H,0818
ZBNY,ZBNY,M,0300
ZSQD,EDDF,H,1044
ZUXC,ZBAA,M,0255
ZBHH,ZHHH,M,0135
ZBAA,ZHHH,M,0147
UUEE,ZSFZ,H,0830
ZUNC,ZBTJ,M,0151
RKSI,HAAB,H,1207
ZSPD,ZSDY,M,0141
ZGBH,ZBAA,M,0314
ZGHA,ZSWH,M,0220
ZHYC,ZBYN,M,0121
ZYTL,ZSJN,M,0059
ZBYN,ZSPD,M,0152
ZSJN,ZGHY,M,0207
KSFO,ZUUU,H,1309
ZPPP,ZSJN,M,0250
ZSSS,ZBYN,M,0209
ZBAA,EDDM,J,0936
ZBAA,EDDL,H,1010
ZLXY,ZBAA,M,0130
ZSAM,ZBNY,M,0223
RKSI,LDZA,H,1118
ZSSS,ZLLL,M,0252
ZBAA,EDDF,H,0939
ZHYC,ZBXZ,M,0132
LLBG,ZBAA,H,0903
ZBTJ,ZSNT,M,0127
ZGFS,ZSDY,M,0225
ZSYT,ZBAA,M,0106
ZSJN,ZGHA,M,0147
KSFO,VHHH,H,1406
ZLXN,ZHHH,M,0155
ZBYN,ZSOF,M,0125
ZBTJ,ZSNJ,M,0123
ZSSH,ZBTJ,M,0114
ZSQD,ZHES,M,0220
ZBXJ,ZZZZ,M,0300
ZHXF,ZSQD,M,0147
ZBYN,ZSNT,M,0151
ZSJN,ZGGG,M,0215
ZBNY,ZHXY,M,0123
ZLIC,ZBTJ,M,0135
ZUUU,ZYCC,M,0329
ZBYN,ZSNJ,M,0131
ZBTX,ZYMD,M,0300
ZBNY,ZBLL,M,0101
ZSSH,ZBSJ,M,0113
ZPPP,ZYTX,M,0340
ZBYN,ZSNB,M,0155
LIMC,ZBAA,H,0849
CYVR,ZSNJ,H,1151
ZPPP,RKSI,M,0335
ZSHC,ZSJN,M,0122
ZUCK,ZBAA,M,0224
ZHXF,ZSPD,M,0132
ZUGY,ZBTJ,M,0241
ZSPD,LLBG,H,1107
ZSQZ,ZBAA,M,0211
OTHH,ZBAA,H,0703
ZLIC,ZBSJ,M,0108
ZUCK,ZHLY,M,0118
ZBNY,ZHWT,M,0300
ZGGG,LFPG,H,1234
ZHCC,ZUUU,M,0144
ZBYC,ZYTX,M,0200
ZSAM,ZBLF,M,0221
ZUUU,ZYAS,M,0250
ZMUB,VHHH,M,0402
UACC,ZBTJ,M,0433
ZBDS,ZGHA,M,0203
ZUGY,ZBSJ,M,0220
ZHCC,ZBOW,M,0123
ZHYC,ZLIC,M,0150
ZYTX,ZGNN,M,0400
ZHCC,VHHH,H,0207
ZBYC,ZSHC,M,0135
RKTN,ZBAA,M,0227
ZHLY,ZSNT,M,0131
ZSYT,ZUCK,M,0230
ZSQD,ZHCC,M,0127
ZSSS,ZLIC,M,0250
ZWWW,ZBSJ,M,0311
ZPPP,ZSFY,M,0226
ZBYN,ZSLG,M,0123
ZBAA,RJBB,H,0216
ZSHC,EBLG,H,1128
ZUYI,ZBTJ,M,0245
ZUUU,ZBTJ,M,0218
LTBA,RKSI,H,0939
LGAV,ZBAA,H,0918
ZBAA,RCTP,H,0245
ZHLY,ZSNB,M,0143
EGPH,ZBAA,M,0840
ZLXY,RJGG,M,0326
UNNT,ZHCC,H,0346
ZYTL,ZLXY,M,0207
VHHH,LSZH,H,1207
ZLLL,ZYTX,M,0221
UUDD,ZSPD,H,0742
ZGHY,ZBNY,M,0215
ZYHB,ZGHA,M,0330
ZBHH,ZHCC,M,0103
LEMD,ZBAA,M,1005
ZSFZ,LFPG,H,1215
RKJB,UCFM,M,0702
ZBAA,ZHCC,M,0131
UTTT,RJAA,H,0723
ZBAA,RJAA,M,0303
OMAD,ZBAA,M,0630
ZHYC,ZBTJ,M,0147
ZUUU,ZBSJ,M,0150
ZLXY,ZHHH,M,0112
ZHHH,ZSJN,M,0123
ZSSS,ZBTJ,H,0142
MMTJ,ZBAA,H,1231
ZSWX,ZHCC,M,0115
ZYHB,ZGGG,M,0352
ZSPD,EBBR,H,1153
ZSYT,ZHHH,M,0156
ZSJN,ZGCD,M,0145
ZGCD,ZSJN,M,0140
ZYQQ,ZBAA,M,0150
ZBAA,RPLL,M,0406
ZSPD,ZLQY,M,0227
ZBTJ,WSSS,H,0531
ZYYJ,ZBAA,M,0159
ZYCC,ZBAA,M,0143
ZUZY,ZBSJ,M,0201
ZBAA,EPWA,H,0926
ZGHA,ZSQD,M,0218
ZBYC,ZLXN,M,0142
ZSOF,ZYHB,M,0241
WADD,ZBAA,H,0641
ZGZJ,ZSJN,M,0245
CYYC,ZBAA,H,1102
ZSSS,ZBSJ,M,0147
ZSJN,ZSZS,M,0134
ZSJN,ZJHK,M,0302
ZSHC,ZLYA,M,0225
ZYTX,ZGKL,M,0325
ZBTJ,ZPBS,M,0337
ZBTJ,ZYTX,M,0101
ZSDY,ZBNY,M,0050
ZSHC,ZLXY,M,0210
ZBTJ,RKSI,M,0120
ZBYY,ZYYY,L,0300
ZBTJ,ZYTN,M,0122
ZGGG,LIRF,H,1235
ZBAA,LTFM,H,0944
ZBTJ,ZYTL,M,0048
ZHHH,EBLG,H,1046
ZSHC,ZLXN,M,0259
ZBTJ,ZSHC,M,0140
RKSI,ZBAA,M,0134
ZHHH,ZYTX,M,0218
ZWWW,ZBOW,M,0223
RKSI,OTHH,H,1003
ZBYN,ZYTX,M,0145
ZHHH,ZYTL,M,0205
ZBAA,EGCC,H,1101
ZSJG,ZGGG,M,0200
ZBYN,ZYTL,M,0120
WSSS,ZBAA,H,0549
KJFK,RPLL,H,1627
LTFM,ZBAA,H,0823
ZGGG,ZSWF,M,0224
ZBYN,ZSHC,M,0149
ZBAA,YMML,H,1140
ZGKL,ZBYN,M,0210
ZBSJ,ZWWW,M,0351
ZBYC,ZSCN,M,0121
ZSOF,ZBYN,M,0119
RKPK,ZWWW,H,0600
EHAM,ZGGG,H,1036
ZBHD,ZGSZ,M,0230
ZBTJ,ZSFZ,M,0220
ZSOF,ZLLL,M,0211
ZBNY,ZBES,M,0145
KEWR,VHHH,H,1519
ZYCC,ZUCK,M,0337
ZBTJ,ZLYA,M,0118
ZSWZ,ZSJN,M,0146
ZWTN,ZHCC,M,0410
ZSJN,ZSWZ,M,0140
WMSA,ZBSJ,M,0542
ZBTJ,ZLXY,M,0136
VVCR,ZBTJ,M,0414
ZSQD,VTBD,H,0451
ZBAA,VTCC,M,0454
ZUUU,ZBNY,M,0209
ZBNY,ZBDS,M,0110
ZBTJ,ZLXN,M,0215
ZBAA,KSEA,H,1021
ZBTJ,ZYQQ,M,0145
ZHHH,ZLXY,M,0118
ZYTX,ZGHA,M,0255
ZBDT,VTBS,M,0513
ZSPD,ZBZJ,M,0209
ZHCC,LHBP,H,0954
USSS,ZBAA,M,0524
ZBAA,VTBS,H,0455
ZHHH,ZLXN,M,0213
ZHLY,ZSHC,M,0130
ZHXF,ZSHC,M,0121
ZBNY,ZBCZ,M,0059
ZSJN,ZPPP,M,0240
ZSPD,LEMD,H,1430
ZGSZ,ULLI,H,1017
ZSAM,ZBDT,M,0250
ZYCC,ZHHH,M,0257
ZYTX,ZGGG,M,0324
RKSI,EGLL,H,1124
ZSYT,ZHCC,M,0132
ZMUB,ZBHH,M,0122
ZHCC,ZUMY,M,0133
ZSPD,ZBYN,M,0207
ZSSS,ZBNY,M,0143
ZSHC,ZLTS,M,0225
ZHCC,ZBHH,M,0114
ZHCC,ZUMT,M,0150
ZBNY,ZBCF,M,0047
ZWWW,ZHXF,M,0327
ZHCC,ZBHD,M,0042
ZSPD,ZLLL,M,0251
LIMC,RJBB,H,1059
ZSPD,ZBYC,M,0201
ZBAA,LTBA,H,0932
EGCC,ZBAA,H,0921
ZBNY,ZHNY,M,0125
EDDF,VHHH,H,1036
ZBXH,ZBLA,M,0112
UAAA,RKSI,H,0501
VDPP,ZBAA,M,0429
LIMC,ZHCC,H,0929
ZUBZ,ZSPD,M,0203
LIMC,RJAA,H,1212
ZUUU,ZBLF,M,0130
ZUCK,ZHCC,M,0123
ZBYN,ZSCN,M,0140
ZSQZ,ZHCC,M,0151
ZBAA,ZGZH,M,0248
RKSI,EDDM,H,1036
ZGHA,ZSJN,M,0148
ZBSJ,ZGSZ,M,0237
RKSI,EDDK,H,1219
RKSI,EDDF,J,1101
ZUMT,ZBSJ,M,0155
OPKC,ZBAA,H,0636
ZGKL,ZBTJ,M,0200
ZSJN,ZSSS,M,0119
LFPG,ZSPD,J,0958
ZSJN,ZSSR,M,0131
ZBSJ,ZGSD,M,0234
ZSYN,ZLIC,M,0229
ZBTJ,ZLTS,M,0200
ZYMD,ZBAA,M,0222
ZLIC,ZBHH,M,0059
KBOS,ZSPD,H,1343
ZSWZ,ZLXY,M,0222
ZBAA,YSSY,H,1043
ZBTX,ZBTX,M,0300
ZBTJ,ZSAM,M,0221
ZGGG,UUEE,H,1028
EDDT,ZBAA,H,0831
ZJSY,UIAA,M,0523
ZBDH,ZSQD,M,0045
ZSAM,ZBAA,H,0217
ZGKL,ZBSJ,M,0215
WIII,ZBAA,H,0646
ZSOF,ZBSJ,M,0124
ZSPD,ZLIC,M,0250
ZYHB,ZPPP,M,0431
ZGHA,ZYTX,M,0245
ZBAA,ZWWW,M,0353
ZSPD,ZLHZ,M,0218
ZBXJ,ZGHA,M,0146
ZBNY,ZUDZ,M,0300
ZGHY,ZBDS,M,0224
ZWWW,ZBHH,M,0250
ZBDH,ZSPD,M,0152
ZSJN,ZSQZ,M,0156
EBBR,ZBAA,H,0919
KSJC,ZBAA,H,1141
KSFO,ZBAA,H,1149
ZSWH,ZLXY,M,0209
ZJHK,ZSJN,M,0249
ZBXH,ZBHH,M,0048
ZBYC,ZYHB,M,0222
ZBOW,ZBAA,M,0108
ZYCC,ZHCC,M,0232
UHWW,VTSP,M,0736
ZSJN,VVCR,M,0412
ZSPD,ZBTJ,M,0150
ZHCC,ZBCF,M,0143
